prediction:
[[[[ 0.11536309]
   [  7.21597000e-01]
   [  6.65445000e-01]
   [  6.41851000e-01]
   [  6.51277000e-01]
   [  6.93575000e-01]
   [  7.56149000e-01]
   [  8.16294000e-01]
   [  8.42138000e-01]
   [  8.14346000e-01]
   [  7.68134000e-01]
   [  7.57971000e-01]
   [  7.81949000e-01]
   [  8.16869000e-01]
   [  8.58025000e-01]
   [  8.89538000e-01]
   [  8.98562000e-01]
   [  8.82714000e-01]
   [  8.28834000e-01]
   [  7.38678000e-01]
   [  6.68141000e-01]
   [  6.41950000e-01]
   [  6.23018000e-01]
   [  6.01424000e-01]
   [  5.57571000e-01]
   [  5.06019000e-01]
   [  5.25871000e-01]
   [  6.12457000e-01]
   [  7.09533000e-01]
   [  7.80397000e-01]
   [  8.11814000e-01]
   [  8.06511000e-01]
   [  7.76175000e-01]
   [  7.45273000e-01]
   [  7.41115000e-01]
   [  7.76151000e-01]
   [  8.37328000e-01]
   [  8.92542000e-01]
   [  9.22339000e-01]
   [  9.28081000e-01]
   [  9.15149000e-01]
   [  8.85596000e-01]
   [  8.41804000e-01]
   [  7.93518000e-01]
   [  7.55280000e-01]]

  [[  7.28143000e-01]
   [  6.85484000e-01]
   [  6.25323000e-01]
   [  5.73122000e-01]
   [  5.41907000e-01]
   [  5.21944000e-01]
   [  5.05735000e-01]
   [  4.95368000e-01]
   [  4.98758000e-01]
   [  5.30269000e-01]
   [  5.97194000e-01]
   [  6.76711000e-01]
   [  7.29038000e-01]
   [  7.53074000e-01]
   [  7.63214000e-01]
   [  7.61603000e-01]
   [  7.51236000e-01]
   [  7.30545000e-01]
   [  6.77266000e-01]
   [  5.98961000e-01]
   [  6.05415000e-01]
   [  7.30479000e-01]
   [  8.60069000e-01]
   [  9.27432000e-01]
   [  9.50802000e-01]
   [  9.52397000e-01]
   [  9.43186000e-01]
   [  9.32986000e-01]
   [  9.30000000e-01]
   [  9.25282000e-01]
   [  8.96888000e-01]
   [  8.50262000e-01]
   [  8.23880000e-01]
   [  8.39658000e-01]
   [  8.76450000e-01]
   [  9.00872000e-01]
   [  8.94679000e-01]
   [  8.69627000e-01]
   [  8.55193000e-01]
   [  8.60213000e-01]
   [  8.73096000e-01]
   [  8.85822000e-01]
   [  8.98904000e-01]
   [  9.13740000e-01]
   [  9.27751000e-01]
   [  9.33397000e-01]
   [  9.24370000e-01]
   [  9.02803000e-01]
   [  8.78082000e-01]
   [  8.61620000e-01]
   [  8.53389000e-01]
   [  8.28587000e-01]
   [  7.66805000e-01]
   [  6.83076000e-01]
   [  6.10103000e-01]
   [  6.03398000e-01]
   [  6.78840000e-01]
   [  7.82554000e-01]
   [  8.57046000e-01]
   [  8.80973000e-01]
   [  8.73811000e-01]
   [  8.56205000e-01]
   [  8.34370000e-01]
   [  8.16290000e-01]
   [  8.14461000e-01]
   [  8.34114000e-01]
   [  8.60056000e-01]
   [  8.70310000e-01]
   [  8.50289000e-01]
   [  7.70547000e-01]
   [  6.22991000e-01]
   [  5.33204000e-01]
   [  5.44197000e-01]
   [  5.62689000e-01]
   [  5.47428000e-01]
   [  4.94731000e-01]
   [  4.46405000e-01]
   [  4.53132000e-01]
   [  5.20470000e-01]
   [  6.34644000e-01]
   [  7.55992000e-01]
   [  8.22095000e-01]
   [  8.12441000e-01]
   [  7.58127000e-01]
   [  7.19989000e-01]
   [  7.38976000e-01]
   [  8.02529000e-01]
   [  8.74676000e-01]
   [  9.24635000e-01]
   [  9.45206000e-01]
   [  9.44833000e-01]
   [  9.30423000e-01]
   [  9.03158000e-01]
   [  8.63593000e-01]
   [  8.18634000e-01]
   [  7.80554000e-01]]

  [[  7.19005000e-01]
   [  6.66383000e-01]
   [  5.93841000e-01]
   [  5.46221000e-01]
   [  5.44235000e-01]
   [  5.63527000e-01]
   [  5.80066000e-01]
   [  5.93092000e-01]
   [  6.17014000e-01]
   [  6.59933000e-01]
   [  7.09733000e-01]
   [  7.45466000e-01]
   [  7.57312000e-01]
   [  7.57613000e-01]
   [  7.58408000e-01]
   [  7.59662000e-01]
   [  7.61447000e-01]
   [  7.60558000e-01]
   [  7.46073000e-01]
   [  7.37020000e-01]
   [  7.86258000e-01]
   [  8.71533000e-01]
   [  9.28360000e-01]
   [  9.46333000e-01]
   [  9.42741000e-01]
   [  9.27761000e-01]
   [  9.10257000e-01]
   [  9.01568000e-01]
   [  9.06514000e-01]
   [  9.11652000e-01]
   [  8.93635000e-01]
   [  8.56684000e-01]
   [  8.42421000e-01]
   [  8.73711000e-01]
   [  9.15896000e-01]
   [  9.37778000e-01]
   [  9.38841000e-01]
   [  9.29909000e-01]
   [  9.22276000e-01]
   [  9.19167000e-01]
   [  9.18161000e-01]
   [  9.18357000e-01]
   [  9.20469000e-01]
   [  9.26007000e-01]
   [  9.35313000e-01]
   [  9.43827000e-01]
   [  9.45324000e-01]
   [  9.38177000e-01]
   [  9.25075000e-01]
   [  9.11573000e-01]
   [  9.02393000e-01]
   [  8.91598000e-01]
   [  8.65691000e-01]
   [  8.20108000e-01]
   [  7.71391000e-01]
   [  7.62775000e-01]
   [  8.08073000e-01]
   [  8.75238000e-01]
   [  9.23008000e-01]
   [  9.34616000e-01]
   [  9.24960000e-01]
   [  9.03250000e-01]
   [  8.70803000e-01]
   [  8.38327000e-01]
   [  8.21529000e-01]
   [  8.26373000e-01]
   [  8.39900000e-01]
   [  8.37309000e-01]
   [  7.94838000e-01]
   [  6.74910000e-01]
   [  5.06200000e-01]
   [  4.39445000e-01]
   [  4.41168000e-01]
   [  4.53147000e-01]
   [  4.54163000e-01]
   [  4.34960000e-01]
   [  4.11513000e-01]
   [  4.02758000e-01]
   [  4.21994000e-01]
   [  5.15302000e-01]
   [  6.88931000e-01]
   [  8.16724000e-01]
   [  8.42530000e-01]
   [  8.15899000e-01]
   [  7.95679000e-01]
   [  8.14632000e-01]
   [  8.60510000e-01]
   [  9.07121000e-01]
   [  9.37687000e-01]
   [  9.49188000e-01]
   [  9.45364000e-01]
   [  9.29099000e-01]
   [  9.00723000e-01]
   [  8.60774000e-01]
   [  8.15109000e-01]
   [  7.75066000e-01]]

  [[  7.09341000e-01]
   [  6.81963000e-01]
   [  6.57027000e-01]
   [  6.67690000e-01]
   [  7.10652000e-01]
   [  7.54045000e-01]
   [  7.82256000e-01]
   [  7.99343000e-01]
   [  8.14860000e-01]
   [  8.29345000e-01]
   [  8.33602000e-01]
   [  8.20717000e-01]
   [  7.96920000e-01]
   [  7.78492000e-01]
   [  7.73132000e-01]
   [  7.80919000e-01]
   [  7.99922000e-01]
   [  8.20088000e-01]
   [  8.29640000e-01]
   [  8.37192000e-01]
   [  8.70876000e-01]
   [  9.17608000e-01]
   [  9.41538000e-01]
   [  9.37164000e-01]
   [  9.13507000e-01]
   [  8.79793000e-01]
   [  8.49799000e-01]
   [  8.39339000e-01]
   [  8.54837000e-01]
   [  8.80952000e-01]
   [  8.89856000e-01]
   [  8.77432000e-01]
   [  8.74600000e-01]
   [  9.02553000e-01]
   [  9.36336000e-01]
   [  9.53186000e-01]
   [  9.57996000e-01]
   [  9.59213000e-01]
   [  9.59516000e-01]
   [  9.58631000e-01]
   [  9.56656000e-01]
   [  9.52931000e-01]
   [  9.46126000e-01]
   [  9.39003000e-01]
   [  9.37260000e-01]
   [  9.41100000e-01]
   [  9.44923000e-01]
   [  9.45222000e-01]
   [  9.42445000e-01]
   [  9.38601000e-01]
   [  9.36173000e-01]
   [  9.35163000e-01]
   [  9.30601000e-01]
   [  9.16597000e-01]
   [  8.99690000e-01]
   [  8.98290000e-01]
   [  9.11681000e-01]
   [  9.33098000e-01]
   [  9.54529000e-01]
   [  9.60354000e-01]
   [  9.50338000e-01]
   [  9.29469000e-01]
   [  8.99698000e-01]
   [  8.68000000e-01]
   [  8.46415000e-01]
   [  8.39722000e-01]
   [  8.32779000e-01]
   [  7.94326000e-01]
   [  7.12770000e-01]
   [  6.21393000e-01]
   [  5.61216000e-01]
   [  5.17834000e-01]
   [  4.43928000e-01]
   [  3.58248000e-01]
   [  3.35068000e-01]
   [  3.63489000e-01]
   [  3.70744000e-01]
   [  3.42890000e-01]
   [  3.26272000e-01]
   [  4.12645000e-01]
   [  6.18511000e-01]
   [  7.90017000e-01]
   [  8.51890000e-01]
   [  8.62870000e-01]
   [  8.66278000e-01]
   [  8.78933000e-01]
   [  8.98622000e-01]
   [  9.14804000e-01]
   [  9.21221000e-01]
   [  9.20921000e-01]
   [  9.17767000e-01]
   [  9.07843000e-01]
   [  8.85476000e-01]
   [  8.50220000e-01]
   [  8.08169000e-01]
   [  7.69873000e-01]]

  [[  6.89486000e-01]
   [  6.80466000e-01]
   [  6.86025000e-01]
   [  7.20693000e-01]
   [  7.69291000e-01]
   [  8.10785000e-01]
   [  8.42939000e-01]
   [  8.68970000e-01]
   [  8.89478000e-01]
   [  8.98623000e-01]
   [  8.89685000e-01]
   [  8.57474000e-01]
   [  8.09326000e-01]
   [  7.66051000e-01]
   [  7.39267000e-01]
   [  7.39754000e-01]
   [  7.71118000e-01]
   [  8.06247000e-01]
   [  8.22099000e-01]
   [  8.29995000e-01]
   [  8.60789000e-01]
   [  9.05272000e-01]
   [  9.24272000e-01]
   [  9.08055000e-01]
   [  8.68691000e-01]
   [  8.21951000e-01]
   [  7.83981000e-01]
   [  7.70405000e-01]
   [  7.91068000e-01]
   [  8.34199000e-01]
   [  8.67956000e-01]
   [  8.76508000e-01]
   [  8.78949000e-01]
   [  8.99879000e-01]
   [  9.29131000e-01]
   [  9.46894000e-01]
   [  9.56740000e-01]
   [  9.64281000e-01]
   [  9.68721000e-01]
   [  9.70051000e-01]
   [  9.68915000e-01]
   [  9.62050000e-01]
   [  9.46198000e-01]
   [  9.26492000e-01]
   [  9.14050000e-01]
   [  9.13358000e-01]
   [  9.18617000e-01]
   [  9.23668000e-01]
   [  9.27880000e-01]
   [  9.32488000e-01]
   [  9.37816000e-01]
   [  9.42762000e-01]
   [  9.43280000e-01]
   [  9.36411000e-01]
   [  9.31862000e-01]
   [  9.38146000e-01]
   [  9.44121000e-01]
   [  9.49755000e-01]
   [  9.61249000e-01]
   [  9.66984000e-01]
   [  9.59970000e-01]
   [  9.42388000e-01]
   [  9.15799000e-01]
   [  8.84753000e-01]
   [  8.59917000e-01]
   [  8.43518000e-01]
   [  8.11394000e-01]
   [  7.29953000e-01]
   [  6.37987000e-01]
   [  6.38054000e-01]
   [  6.84250000e-01]
   [  6.65929000e-01]
   [  5.65888000e-01]
   [  4.29584000e-01]
   [  3.51002000e-01]
   [  3.29715000e-01]
   [  2.86743000e-01]
   [  2.31699000e-01]
   [  2.56598000e-01]
   [  4.01959000e-01]
   [  6.03905000e-01]
   [  7.51578000e-01]
   [  8.13976000e-01]
   [  8.41102000e-01]
   [  8.55473000e-01]
   [  8.59442000e-01]
   [  8.59510000e-01]
   [  8.54593000e-01]
   [  8.36862000e-01]
   [  8.12100000e-01]
   [  8.01034000e-01]
   [  8.06462000e-01]
   [  8.09216000e-01]
   [  7.96366000e-01]
   [  7.72534000e-01]
   [  7.48505000e-01]]

  [[  5.98078000e-01]
   [  5.94232000e-01]
   [  6.05372000e-01]
   [  6.46657000e-01]
   [  7.01388000e-01]
   [  7.48906000e-01]
   [  7.92305000e-01]
   [  8.34734000e-01]
   [  8.70692000e-01]
   [  8.88289000e-01]
   [  8.81264000e-01]
   [  8.46057000e-01]
   [  7.93506000e-01]
   [  7.43464000e-01]
   [  6.99043000e-01]
   [  6.72678000e-01]
   [  6.90529000e-01]
   [  7.25541000e-01]
   [  7.35110000e-01]
   [  7.31464000e-01]
   [  7.64447000e-01]
   [  8.30282000e-01]
   [  8.64592000e-01]
   [  8.45575000e-01]
   [  7.97920000e-01]
   [  7.45945000e-01]
   [  7.01722000e-01]
   [  6.75983000e-01]
   [  6.83123000e-01]
   [  7.26070000e-01]
   [  7.79400000e-01]
   [  8.12710000e-01]
   [  8.29478000e-01]
   [  8.54667000e-01]
   [  8.86452000e-01]
   [  9.07966000e-01]
   [  9.25586000e-01]
   [  9.41129000e-01]
   [  9.48604000e-01]
   [  9.50798000e-01]
   [  9.49815000e-01]
   [  9.37114000e-01]
   [  9.05657000e-01]
   [  8.64388000e-01]
   [  8.33426000e-01]
   [  8.24780000e-01]
   [  8.32777000e-01]
   [  8.46317000e-01]
   [  8.61919000e-01]
   [  8.78767000e-01]
   [  8.94192000e-01]
   [  9.05958000e-01]
   [  9.11376000e-01]
   [  9.12184000e-01]
   [  9.20702000e-01]
   [  9.37320000e-01]
   [  9.45000000e-01]
   [  9.46153000e-01]
   [  9.51948000e-01]
   [  9.54610000e-01]
   [  9.44736000e-01]
   [  9.21202000e-01]
   [  8.83262000e-01]
   [  8.35463000e-01]
   [  7.94170000e-01]
   [  7.62717000e-01]
   [  7.09169000e-01]
   [  6.16518000e-01]
   [  5.66261000e-01]
   [  6.34721000e-01]
   [  7.19530000e-01]
   [  7.21202000e-01]
   [  6.51510000e-01]
   [  5.66757000e-01]
   [  5.07622000e-01]
   [  4.37746000e-01]
   [  3.18323000e-01]
   [  2.38188000e-01]
   [  3.16924000e-01]
   [  4.95979000e-01]
   [  6.54976000e-01]
   [  7.43755000e-01]
   [  7.74877000e-01]
   [  7.80769000e-01]
   [  7.63383000e-01]
   [  7.23216000e-01]
   [  6.86435000e-01]
   [  6.66922000e-01]
   [  6.43018000e-01]
   [  5.95717000e-01]
   [  5.59535000e-01]
   [  5.70073000e-01]
   [  6.05487000e-01]
   [  6.26504000e-01]
   [  6.28451000e-01]
   [  6.27407000e-01]]

  [[  5.01157000e-01]
   [  4.93147000e-01]
   [  4.91122000e-01]
   [  5.22334000e-01]
   [  5.73053000e-01]
   [  6.16948000e-01]
   [  6.64037000e-01]
   [  7.23670000e-01]
   [  7.79383000e-01]
   [  8.04698000e-01]
   [  7.92568000e-01]
   [  7.50547000e-01]
   [  7.05838000e-01]
   [  6.72911000e-01]
   [  6.38338000e-01]
   [  6.02183000e-01]
   [  5.98549000e-01]
   [  6.18299000e-01]
   [  6.07579000e-01]
   [  5.66689000e-01]
   [  5.76282000e-01]
   [  6.58312000e-01]
   [  7.17688000e-01]
   [  7.13404000e-01]
   [  6.82820000e-01]
   [  6.48931000e-01]
   [  6.10081000e-01]
   [  5.73801000e-01]
   [  5.70889000e-01]
   [  6.23522000e-01]
   [  7.05116000e-01]
   [  7.68104000e-01]
   [  8.00015000e-01]
   [  8.21826000e-01]
   [  8.41289000e-01]
   [  8.51497000e-01]
   [  8.64786000e-01]
   [  8.80501000e-01]
   [  8.85669000e-01]
   [  8.86959000e-01]
   [  8.87568000e-01]
   [  8.69082000e-01]
   [  8.18793000e-01]
   [  7.52557000e-01]
   [  7.03274000e-01]
   [  6.92731000e-01]
   [  7.16130000e-01]
   [  7.54536000e-01]
   [  7.95022000e-01]
   [  8.30356000e-01]
   [  8.55619000e-01]
   [  8.70321000e-01]
   [  8.75201000e-01]
   [  8.76465000e-01]
   [  8.89927000e-01]
   [  9.15783000e-01]
   [  9.31515000e-01]
   [  9.32107000e-01]
   [  9.26208000e-01]
   [  9.10313000e-01]
   [  8.77535000e-01]
   [  8.25834000e-01]
   [  7.51079000e-01]
   [  6.61555000e-01]
   [  5.91772000e-01]
   [  5.56795000e-01]
   [  5.27395000e-01]
   [  4.95740000e-01]
   [  5.09846000e-01]
   [  5.86326000e-01]
   [  6.51643000e-01]
   [  6.52353000e-01]
   [  6.21096000e-01]
   [  6.10303000e-01]
   [  6.04046000e-01]
   [  5.56295000e-01]
   [  4.71618000e-01]
   [  4.33695000e-01]
   [  5.11774000e-01]
   [  6.36277000e-01]
   [  7.25285000e-01]
   [  7.67724000e-01]
   [  7.80067000e-01]
   [  7.64292000e-01]
   [  6.98841000e-01]
   [  5.94967000e-01]
   [  5.14580000e-01]
   [  4.98990000e-01]
   [  5.20031000e-01]
   [  5.13728000e-01]
   [  4.78000000e-01]
   [  4.68826000e-01]
   [  4.96930000e-01]
   [  5.26018000e-01]
   [  5.42409000e-01]
   [  5.60951000e-01]]

  [[  4.72063000e-01]
   [  4.48535000e-01]
   [  4.27241000e-01]
   [  4.43279000e-01]
   [  4.84187000e-01]
   [  5.19972000e-01]
   [  5.63601000e-01]
   [  6.27624000e-01]
   [  6.83521000e-01]
   [  6.91548000e-01]
   [  6.50567000e-01]
   [  5.95284000e-01]
   [  5.69244000e-01]
   [  5.66773000e-01]
   [  5.56369000e-01]
   [  5.31659000e-01]
   [  5.26041000e-01]
   [  5.40965000e-01]
   [  5.23572000e-01]
   [  4.54209000e-01]
   [  4.23227000e-01]
   [  4.86834000e-01]
   [  5.55986000e-01]
   [  5.93951000e-01]
   [  6.24782000e-01]
   [  6.51499000e-01]
   [  6.61031000e-01]
   [  6.53623000e-01]
   [  6.60936000e-01]
   [  7.09754000e-01]
   [  7.78666000e-01]
   [  8.29547000e-01]
   [  8.48405000e-01]
   [  8.49446000e-01]
   [  8.48731000e-01]
   [  8.46727000e-01]
   [  8.48414000e-01]
   [  8.52516000e-01]
   [  8.49842000e-01]
   [  8.48221000e-01]
   [  8.48961000e-01]
   [  8.30524000e-01]
   [  7.80290000e-01]
   [  7.17569000e-01]
   [  6.78731000e-01]
   [  6.84750000e-01]
   [  7.24219000e-01]
   [  7.70612000e-01]
   [  8.09924000e-01]
   [  8.39933000e-01]
   [  8.59204000e-01]
   [  8.67248000e-01]
   [  8.64444000e-01]
   [  8.57308000e-01]
   [  8.63402000e-01]
   [  8.92559000e-01]
   [  9.24172000e-01]
   [  9.33836000e-01]
   [  9.14922000e-01]
   [  8.69241000e-01]
   [  8.06579000e-01]
   [  7.35498000e-01]
   [  6.48110000e-01]
   [  5.51544000e-01]
   [  4.90924000e-01]
   [  4.83804000e-01]
   [  4.93135000e-01]
   [  4.96297000e-01]
   [  5.03033000e-01]
   [  5.14935000e-01]
   [  5.09429000e-01]
   [  4.80816000e-01]
   [  4.92588000e-01]
   [  5.60366000e-01]
   [  6.00854000e-01]
   [  5.94764000e-01]
   [  5.82414000e-01]
   [  6.01406000e-01]
   [  6.57124000e-01]
   [  7.14613000e-01]
   [  7.50448000e-01]
   [  7.71642000e-01]
   [  7.89085000e-01]
   [  7.89304000e-01]
   [  7.37361000e-01]
   [  6.29044000e-01]
   [  5.34320000e-01]
   [  5.23970000e-01]
   [  5.69925000e-01]
   [  5.91943000e-01]
   [  5.63976000e-01]
   [  5.39679000e-01]
   [  5.61912000e-01]
   [  6.09952000e-01]
   [  6.57827000e-01]
   [  7.04495000e-01]]

  [[  4.72511000e-01]
   [  4.42799000e-01]
   [  4.13822000e-01]
   [  4.19260000e-01]
   [  4.50821000e-01]
   [  4.81813000e-01]
   [  5.22683000e-01]
   [  5.82921000e-01]
   [  6.26996000e-01]
   [  6.11088000e-01]
   [  5.46914000e-01]
   [  4.85168000e-01]
   [  4.65023000e-01]
   [  4.82883000e-01]
   [  5.06837000e-01]
   [  5.17643000e-01]
   [  5.33529000e-01]
   [  5.56706000e-01]
   [  5.51533000e-01]
   [  4.97998000e-01]
   [  4.52428000e-01]
   [  4.67596000e-01]
   [  5.07977000e-01]
   [  5.59074000e-01]
   [  6.20210000e-01]
   [  6.79156000e-01]
   [  7.22023000e-01]
   [  7.40932000e-01]
   [  7.51622000e-01]
   [  7.78979000e-01]
   [  8.21299000e-01]
   [  8.55065000e-01]
   [  8.60991000e-01]
   [  8.45725000e-01]
   [  8.34424000e-01]
   [  8.39403000e-01]
   [  8.55475000e-01]
   [  8.67759000e-01]
   [  8.66964000e-01]
   [  8.62202000e-01]
   [  8.55255000e-01]
   [  8.28172000e-01]
   [  7.71515000e-01]
   [  7.07313000e-01]
   [  6.74971000e-01]
   [  6.90683000e-01]
   [  7.31087000e-01]
   [  7.66294000e-01]
   [  7.91544000e-01]
   [  8.11909000e-01]
   [  8.26326000e-01]
   [  8.31994000e-01]
   [  8.27982000e-01]
   [  8.20792000e-01]
   [  8.29125000e-01]
   [  8.67489000e-01]
   [  9.16151000e-01]
   [  9.41717000e-01]
   [  9.29288000e-01]
   [  8.83242000e-01]
   [  8.29099000e-01]
   [  7.85013000e-01]
   [  7.33136000e-01]
   [  6.63131000e-01]
   [  6.06516000e-01]
   [  5.80481000e-01]
   [  5.59017000e-01]
   [  5.22698000e-01]
   [  4.76627000e-01]
   [  4.31190000e-01]
   [  3.73916000e-01]
   [  3.19911000e-01]
   [  3.53899000e-01]
   [  4.87168000e-01]
   [  5.75300000e-01]
   [  5.96481000e-01]
   [  6.09838000e-01]
   [  6.35402000e-01]
   [  6.70295000e-01]
   [  7.01996000e-01]
   [  7.24892000e-01]
   [  7.45658000e-01]
   [  7.72808000e-01]
   [  8.02297000e-01]
   [  8.09672000e-01]
   [  7.64969000e-01]
   [  6.97571000e-01]
   [  6.80331000e-01]
   [  7.04029000e-01]
   [  7.05722000e-01]
   [  6.66733000e-01]
   [  6.38267000e-01]
   [  6.64742000e-01]
   [  7.24956000e-01]
   [  7.89370000e-01]
   [  8.48377000e-01]]

  [[  4.66953000e-01]
   [  4.54713000e-01]
   [  4.29112000e-01]
   [  4.18269000e-01]
   [  4.25084000e-01]
   [  4.34431000e-01]
   [  4.55409000e-01]
   [  4.96878000e-01]
   [  5.30006000e-01]
   [  5.10454000e-01]
   [  4.49694000e-01]
   [  3.96252000e-01]
   [  3.79024000e-01]
   [  4.08272000e-01]
   [  4.76295000e-01]
   [  5.47273000e-01]
   [  5.96132000e-01]
   [  6.19661000e-01]
   [  6.08552000e-01]
   [  5.63370000e-01]
   [  5.14069000e-01]
   [  4.85941000e-01]
   [  4.88722000e-01]
   [  5.34764000e-01]
   [  6.06906000e-01]
   [  6.76445000e-01]
   [  7.30530000e-01]
   [  7.60288000e-01]
   [  7.69647000e-01]
   [  7.82648000e-01]
   [  8.12036000e-01]
   [  8.41423000e-01]
   [  8.44720000e-01]
   [  8.20620000e-01]
   [  8.02653000e-01]
   [  8.19794000e-01]
   [  8.58939000e-01]
   [  8.85013000e-01]
   [  8.87335000e-01]
   [  8.80518000e-01]
   [  8.66457000e-01]
   [  8.27966000e-01]
   [  7.57859000e-01]
   [  6.82275000e-01]
   [  6.45735000e-01]
   [  6.62103000e-01]
   [  6.98818000e-01]
   [  7.22114000e-01]
   [  7.31987000e-01]
   [  7.40849000e-01]
   [  7.51975000e-01]
   [  7.59868000e-01]
   [  7.60379000e-01]
   [  7.59362000e-01]
   [  7.75139000e-01]
   [  8.24150000e-01]
   [  8.87753000e-01]
   [  9.26391000e-01]
   [  9.19758000e-01]
   [  8.77480000e-01]
   [  8.42138000e-01]
   [  8.36425000e-01]
   [  8.27420000e-01]
   [  7.89167000e-01]
   [  7.36270000e-01]
   [  6.80816000e-01]
   [  6.13516000e-01]
   [  5.27476000e-01]
   [  4.39356000e-01]
   [  3.69657000e-01]
   [  3.01088000e-01]
   [  2.55312000e-01]
   [  2.91835000e-01]
   [  4.36161000e-01]
   [  5.64880000e-01]
   [  5.99021000e-01]
   [  6.07787000e-01]
   [  6.19799000e-01]
   [  6.37651000e-01]
   [  6.57777000e-01]
   [  6.75607000e-01]
   [  6.92469000e-01]
   [  7.23064000e-01]
   [  7.81533000e-01]
   [  8.43998000e-01]
   [  8.58262000e-01]
   [  8.21888000e-01]
   [  8.00250000e-01]
   [  8.07843000e-01]
   [  7.95487000e-01]
   [  7.51280000e-01]
   [  7.28326000e-01]
   [  7.55931000e-01]
   [  8.05656000e-01]
   [  8.58812000e-01]
   [  9.10420000e-01]]

  [[  5.25668000e-01]
   [  5.38865000e-01]
   [  5.19311000e-01]
   [  4.85624000e-01]
   [  4.56589000e-01]
   [  4.32908000e-01]
   [  4.18114000e-01]
   [  4.17738000e-01]
   [  4.29259000e-01]
   [  4.20766000e-01]
   [  3.80769000e-01]
   [  3.40774000e-01]
   [  3.26178000e-01]
   [  3.61447000e-01]
   [  4.67519000e-01]
   [  5.95557000e-01]
   [  6.64533000e-01]
   [  6.68980000e-01]
   [  6.36457000e-01]
   [  5.92203000e-01]
   [  5.47556000e-01]
   [  5.03821000e-01]
   [  4.84150000e-01]
   [  5.22489000e-01]
   [  6.02170000e-01]
   [  6.80523000e-01]
   [  7.42168000e-01]
   [  7.83040000e-01]
   [  7.99497000e-01]
   [  8.09387000e-01]
   [  8.30340000e-01]
   [  8.53948000e-01]
   [  8.59715000e-01]
   [  8.40126000e-01]
   [  8.22636000e-01]
   [  8.41789000e-01]
   [  8.83519000e-01]
   [  9.05223000e-01]
   [  9.02657000e-01]
   [  8.97972000e-01]
   [  8.86358000e-01]
   [  8.47914000e-01]
   [  7.83451000e-01]
   [  7.23607000e-01]
   [  7.03465000e-01]
   [  7.21003000e-01]
   [  7.36689000e-01]
   [  7.21369000e-01]
   [  6.87444000e-01]
   [  6.65300000e-01]
   [  6.65498000e-01]
   [  6.76036000e-01]
   [  6.86646000e-01]
   [  6.98696000e-01]
   [  7.24547000e-01]
   [  7.78303000e-01]
   [  8.48417000e-01]
   [  8.93256000e-01]
   [  8.83646000e-01]
   [  8.36040000e-01]
   [  8.16795000e-01]
   [  8.50701000e-01]
   [  8.81915000e-01]
